,Date - Time,Latitude,Longitude,Depth (km),Magnitude,Location
235,11 Jan 2017 - 05:54 PM,9.87,126.18,32.0,2.6,009 km N 85° E of Pilar (Surigao Del Norte)
236,11 Jan 2017 - 05:46 PM,6.18,125.01,12.0,2.6,007 km S 46° W of Polomolok (South Cotabato)
237,11 Jan 2017 - 03:52 PM,15.68,119.77,26.0,2.2,018 km S 59° W of Santa Cruz (Zambales)
238,11 Jan 2017 - 02:24 PM,13.47,124.21,12.0,5.1,013 km S 08° W of Virac (Catanduanes)
239,11 Jan 2017 - 10:01 AM,12.43,123.64,9.0,2.2,007 km N 15° E of Mabate (Masbate)
240,11 Jan 2017 - 09:09 AM,13.01,124.36,32.0,2.0,018 km S 76° E of Prieto Diaz (Sorsogon)
241,11 Jan 2017 - 07:46 AM,13.45,121.57,5.0,3.1,032 km N 63° E of Naujan (Oriental Mindoro)
242,11 Jan 2017 - 05:53 AM,12.48,124.39,79.0,3.4,006 km S 37° W of Rosario (Northern Samar)
243,11 Jan 2017 - 03:07 AM,10.14,125.16,23.0,2.8,005 km S 64° E of Liloan (Southern Leyte)
244,11 Jan 2017 - 01:14 AM,13.67,120.59,160.0,2.5,029 km N 32° W of Abra De Ilog (Occidental Mindoro)
245,10 Jan 2017 - 07:49 PM,5.33,126.5,8.0,3.1,115 km S 58° E of Jose Abad Santos (Davao Occidental)
246,10 Jan 2017 - 07:10 PM,9.7,126.47,24.0,3.3,035 km S 75° E of General Luna (Surigao Del Norte)
247,10 Jan 2017 - 02:25 PM,4.16,122.85,654.0,4.9,257 km S 24° E of Tongkil (Sulu)
248,10 Jan 2017 - 02:13 PM,4.38,122.84,654.0,7.2,235 km S 26° E of Tongkil (Sulu)
249,10Jan 2017 - 01:57 PM,14.74,119.94,25.0,3.1,028 km S 35° W of San Antonio (Zambales)
250,10 Jan 2017 - 09:49 AM,9.13,126.49,33.0,3.0,029 km N 52° E of Bayabas (Surigao Del Sur)
251,10 Jan 2017 - 08:57 AM,13.57,120.63,11.0,2.3,018 km N 37° W of Abra De Ilog (Occidental Mindoro)
252,10 Jan 2017 - 02:05 AM,6.34,126.54,36.0,2.2,062 km S 56° E of Governor Generoso (Davao Oriental)
253,09 Jan 2017 - 11:31 PM,13.53,120.71,114.0,2.5,009 km N 13° W of Abra De Ilog (Occidental Mindoro)
254,09 Jan 2017 - 11:29 PM,15.35,120.11,24.0,2.4,015 km N 81° E of Iba (Zambales)
255,09 Jan 2017 - 10:09 PM,8.13,126.82,14.0,2.7,046 km N 78° E of Lingig (Surigao Del Sur)
256,09 Jan 2017 - 08:26 PM,9.1,124.22,25.0,2.8,046 km S 82° W of Catarman (Camiguin)
257,09 Jan 2017 - 08:01 PM,13.64,120.61,90.0,2.4,021 km S 07° W of Calatagan (Batangas)
258,09 Jan 2017 - 05:20 PM,18.28,120.25,27.0,4.9,038 km N 76° W of Laoag City
259,09 Jan 2017 - 04:00 PM,10.08,126.07,16.0,3.3,007 km N 03° W of Burgos (Surigao Del Norte)
260,09 Jan 2017 - 02:53 PM,15.41,119.82,32.0,2.1,019 km N 61° W of Iba (Zambales)
261,09 Jan 2017 - 02:34 PM,5.94,125.82,130.0,3.2,023 km N 75° E of Jose Abad Santos (Davao Occidental)
262,09 Jan 2017 - 10:35 AM,15.27,119.83,26.0,2.6,017 km S 68° W of Iba (Zambales)
263,09 Jan 2017 - 08:07 AM,10.03,124.15,31.0,2.0,007 km S 39° E of Buenavista (Bohol)
264,09 Jan 2017 - 04:10 AM,8.02,122.21,18.0,2.7,011 km N 12° W of Gutalac (Zamboanga Del Norte)
265,09 Jan 2017 - 02:36 AM,17.52,121.48,19.0,2.0,010 km N 19° E of Tabuk (Kalinga)
266,09 Jan 2017 - 12:37 AM,15.27,119.19,21.0,2.5,079 km S 77° W of Palauig (Zambales)
267,08 Jan 2017 - 09:37 PM,17.79,122.54,28.0,3.3,055 km N 35° E of Maconacon (Isabela)
268,08 Jan 2017 - 02:52 PM,6.67,123.79,35.0,2.5,038 km S 65° W of South Upi (Maguindanao)
269,08 Jan 2017 - 09:35 AM,12.54,120.56,13.0,2.5,042 km S 84° W of Calintaan (Occidental Mindoro)
270,08 Jan 2017 - 02:08 AM,9.86,126.46,16.0,2.5,034 km N 76° E of General Luna (Surigao Del Norte)
271,08 Jan 2017 - 01:56 AM,9.56,126.68,62.0,3.0,063 km S 67° E of General Luna (Surigao Del Norte)
272,08 Jan 2017 - 01:49 AM,9.62,126.63,20.0,2.2,055 km S 70° E of General Luna (Surigao Del Norte)
273,08 Jan 2017 - 01:35 AM,17.77,120.84,1.0,2.1,009 km N 88° W of Tineg (Abra)
274,07 Jan 2017 - 10:58 PM,13.06,120.19,7.0,2.0,048 km S 67° W of Mamburao (Occidental Mindoro)
275,07 Jan 2017 - 09:29 PM,13.74,120.57,88.0,2.2,013 km S 32° W of Calatagan (Batangas)
276,07 Jan 2017 - 08:10 PM,6.58,125.85,15.0,2.7,039 km S 27° W of Lupon (Davao Oriental)
277,07 Jan 2017 - 06:33 PM,12.81,125.97,9.0,2.2,086 km N 64° E of Mapanas (Northern Samar)
278,07 Jan 2017 - 06:01 PM,10.1,125.16,18.0,2.0,005 km N 03° W of San Francisco (Southern Leyte)
279,07 Jan 2017 - 03:19 PM,13.56,120.3,1.0,2.1,019 km S 18° E of Looc (Occidental Mindoro)
280,07 Jan 2017 - 10:38 AM,5.62,126.6,57.0,4.7,113 km S 75° E of Jose Abad Santos (Davao Occidental)
281,07 Jan 2017 - 04:20 AM,9.96,126.11,29.0,3.6,003 km N 42° E of San Isidro (Surigao del Norte)
282,07 Jan 2017 - 03:19 AM,16.31,119.25,17.0,2.3,063 km N 70° W of Agno (Pangasinan)
283,07 Jan 2017 - 02:36 AM,18.88,121.05,14.0,3.4,030 km N 06° W of Claveria (Cagayan)
284,07 Jan 2017 - 12:24 AM,10.22,126.23,32.0,2.5,028 km N 38° E of Burgos (Surigao Del Norte)
285,07 Jan 2017 - 12:03 AM,15.44,121.67,1.0,1.4,030 km N 82° E of Dingalan (Aurora)
286,07 Jan 2017 - 12:03 AM,8.72,126.55,29.0,2.3,029 km S 73° E of Marihatag (Surigao Del Sur)
287,06 Jan 2017 - 09:14 PM,6.47,126.12,24.0,3.7,021 km S 12° E of Governor Generoso (Davao Oriental)
288,06 Jan 2017 - 08:34 PM,10.53,124.67,2.0,2.7,008 km N 68° W of Inopacan (Leyte)
289,06 Jan 2017 - 06:34 PM,6.38,126.56,30.0,3.0,061 km S 61° E of Governor Generoso (Davao Oriental)
290,06 Jan 2017 - 01:56 PM,9.63,126.34,15.0,2.9,026 km S 49° E of General Luna (Surigao Del Norte)
291,06 Jan 2017 - 01:55 PM,13.7,120.74,18.0,1.8,015 km N 72° W of Tingloy (Batangas)
292,06 Jan 2017 - 01:20 PM,5.75,126.1,124.0,2.7,056 km S 74° E of Jose Abad Santos (Davao Occidental)
293,06 Jan 2017 - 09:11 AM,19.18,121.21,12.0,2.1,029 km S 67° W of Calayan (Cagayan)
294,06 Jan 2017 - 03:21 AM,9.46,127.06,29.0,3.5,097 km N 78° E of Cortes (Surigao Del Norte)
295,05 Jan 2017 - 10:19 PM,6.97,125.24,16.0,2.3,017 km S 76° E of Kidapawan (North Cotabato)
296,05 Jan 2017 - 02:35 PM,7.64,124.62,3.0,3.2,015 km S 89° W of Wao (Lanao del Sur)
297,05 Jan 2017 - 12:03 PM,6.61,125.74,159.0,3.1,026 km N 33° E of Malita (Davao Occidental)
298,05 Jan 2017 - 09:51 AM,9.76,123.68,35.0,2.2,016 km S 88° E of Dalaguete (Cebu)
299,05 Jan 2017 - 02:12 AM,9.19,125.67,20.0,2.9,016 km N 61° E of Cabadbaran (Agusan Del Norte)
300,05 Jan 2017 - 01:58 AM,18.08,120.46,42.0,2.9,017 km N 06° W of Badoc (Ilocos Norte)
301,04 Jan 2017 - 08:03 PM,7.68,124.59,8.0,3.2,024 km N 32° W of Banisilan (North Cotabato)
302,04 Jan 2017 - 06:32 PM,11.37,125.97,23.0,3.0,038 km N 83° E of Hernani (Eastern Samar)
303,04 Jan 2017 - 01:03 PM,9.87,124.41,24.0,2.6,005 km S 49° W of Alicia (Bohol)
304,04 Jan 2017 - 11:11 AM,10.28,125.79,24.0,3.3,025 km S 69° E of Loreto (Dinagat)
305,03 Jan 2017 - 11:47 PM,10.08,126.39,7.0,3.4,035 km N 80° E of Burgos (Surigao Del Norte)
306,03 Jan 2017 - 11:39 PM,9.9,124.75,32.0,1.8,026 km N 82° E of Mabini (Bohol)
307,03 Jan 2017 - 10:28 PM,10.19,126.53,1.0,2.4,054 km N 70° E of Burgos (Surigao Del Norte)
308,03 Jan 2017 - 09:59 PM,10.42,125.12,2.0,2.4,009 km N 68° W of Hinunangan (Southern Leyte)
309,03 Jan 2017 - 08:47 PM,5.77,125.96,61.0,2.7,040 km S 72° E of Jose Abad Santos (Davao Occidental)
310,03 Jan 2017 - 06:08 PM,16.44,122.21,31.0,2.0,005 km N 01° W of Dilasag (Aurora)
311,03 Jan 2017 - 11:39 AM,12.65,123.29,3.0,2.4,019 km N 39° W of Aroroy (Masbate)
312,03 Jan 2017 - 11:21 AM,9.86,124.05,33.0,2.0,005 km N 83° E of Catigbian (Bohol)
313,03 Jan 2017 - 11:00 AM,6.95,126.61,43.0,2.7,021km S 58° E of Tarragona (Davao Oriental)
314,03 Jan 2017 - 09:13 AM,16.26,119.68,15.0,2.6,027 km S 57° W of Bolinao (Pangasinan)
315,03 Jan 2017 - 09:07 AM,10.58,124.8,1.0,2.5,011 km S 02° W of Baybay (Leyte)
316,03 Jan 2017 - 08:02 AM,15.52,119.97,21.0,2.3,012 km N 37° W of Palauig (Zambales)
317,03 Jan 2017 - 03:56 AM,19.13,120.03,16.0,2.7,095 km N 43° W of Burgos (Ilocos Norte)
318,03 Jan 2017 - 03:43 AM,10.16,125.13,12.0,2.5,002 km N 71° E of Liloan (Southern Leyte)
319,03 Jan 2017 - 01:51 AM,5.15,127.81,33.0,4.1,254 km S 49° E of Governor Generoso (Davao Oriental)
320,03 Jan 2017 - 01:36 AM,12.7,123.28,8.0,3.6,019 km S 12° E of Claveria (Masbate)
321,03 Jan 2017 - 01:29 AM,5.93,125.78,142.0,2.4,019 km N 74° E of Jose Abad Santos (Davao Occidental)
322,03 Jan 2017 - 12:47 AM,9.75,123.65,21.0,2.0,013 km S 83° E of Dalaguete (Cebu)
323,02 Jan 2017 - 11:05 PM,7.95,125.17,4.0,3.1,012 km N 37° W of San Fernando (Bukidnon)
324,02 Jan 2017 - 07:21 PM,9.83,124.43,21.0,2.1,020 km S 31° E of San Miguel (Bohol)
325,02 Jan 2017 - 05:09 PM,16.2,119.41,6.0,2.6,042 km N 78° W of Agno (Pangasinan)
326,02 Jan 2017 - 04:34 PM,12.7,123.3,7.0,3.3,023 km N 27° W of Aroroy (Masbate)
327,02 Jan 2017 - 12:52 PM,10.05,123.11,26.0,2.1,012 km N 51° W of Jimalalud (Negros Oriental)
328,02 Jan 2017 - 06:24 AM,8.9,126.61,16.0,2.2,036 km N 73° E of Marihatag (Surigao Del Sur)
329,01 Jan 2017 - 11:51 PM,18.25,122.03,10.0,2.1,005 km S 72° E of Gonzaga (Cagayan)
330,01 Jan 2017 - 09:29 PM,10.87,124.73,5.0,2.4,006 km S 40° E of Albuera (Leyte)
331,01 Jan 2017 - 07:38 PM,9.12,122.8,20.0,2.7,024 km S 15° W of Santa Catalina (Negros Oriental)
332,01 Jan 2017 - 05:37 PM,13.5,120.78,173.0,2.1,008 km N 46° E of Abra De Ilog (Occidental Mindoro)
333,01 Jan 2017 - 03:40 PM,10.07,125.93,48.0,3.5,013 km N 66° W of Santa Monica (Surigao Del Norte)
334,01 Jan 2017 - 02:20 PM,10.56,125.39,26.0,2.3,027 km N 33° E of Hinundayan (Southern Leyte)
335,01 Jan 2017 - 09:46 AM,16.25,119.32,10.0,3.3,056 km S 73° W of Bolinao (Pangasinan)
336,01 Jan 2017 - 06:39 AM,8.51,126.42,41.0,2.6,018 km N 32° E of Hinatuan (Surigao Del Norte)
337,01 Jan 2017 - 05:57 AM,9.97,126.51,5.0,4.2,044 km N 62° E of General Luna (Surigao Del Norte)
338,01 Jan 2017 - 05:28 AM,9.81,122.54,77.0,2.4,006 km N 89° W of Candoni (Negros Occidental)
339,01 Jan 2017 - 04:47 AM,14.02,120.44,119.0,2.1,021 km S 72° W of Nasugbu (Batangas)
340,01 Jan 2017 - 03:20 AM,7.71,121.89,33.0,2.8,031 km S 68° W of Baliguian (Zamboanga Del Norte)
341,01 Jan 2017 - 03:17 AM,6.03,126.33,41.0,2.8,074 km S 22° E of Governor Generoso (Davao Oriental)
342,01 Jan 2017 - 02:45 AM,13.87,120.55,94.0,2.0,010 km N 68° W of Calatagan (Batangas)
1,28 Feb 2017 - 11:26 PM,14.05,120.42,116.0,2.4,022 km S 81° W of Nasugbu (Batangas)
2,28 Feb 2017 - 11:15 PM,6.22,125.24,106.0,2.4,005 km S 15° W of Malungon (Sarangani)
3,28 Feb 2017 - 11:00 PM,17.9,120.78,14.0,3.5,039 km S 31° E of Laoag City
4,28 Feb 2017 - 09:36 PM,13.52,124.39,15.0,2.2,019 km S 67° E of Virac (Catanduanes)
5,28 Feb 2017 - 07:56 PM,4.51,125.57,14.0,2.5,103 km S 06° E of Sarangani (Davao Occidental)
6,28 Feb 2017 - 01:02 PM,4.53,127.21,84.0,3.5,217 km S 62° E of Sarangani (Davao Occidental)
7,28 Feb 2017 - 11:26 AM,12.16,125.87,17.0,3.3,039 km S 86° E of San Policarpo (Eastern Samar)
8,28 Feb 2017 - 05:43 AM,18.62,121.2,14.0,2.8,013 km N 86° E of Claveria (Cagayan)
9,28 Feb 2017 - 05:18 AM,16.87,120.19,16.0,2.3,023 km N 46° W of Bacnotan (La Union)
10,28 Feb 2017 - 03:44 AM,13.94,120.43,88.0,2.1,025 km N 62° W of Calatagan (Batangas)
11,28 Feb 2017 - 03:28 AM,9.78,125.41,26.0,2.2,028 km S 44° W of Dinagat (Dinagat)
12,27 Feb 2017 - 11:01 PM,10.04,124.24,6.0,3.2,016 km N 15° W of Dagohoy (Bohol)
13,27 Feb 2017 - 10:44 PM,13.66,120.57,88.0,3.1,021 km S 18° W of Calatagan (Batangas)
14,27 Feb 2017 - 10:16 PM,18.82,121.96,8.0,2.4,062 km N 03° W of Gonzaga (Cagayan)
15,27 Feb 2017 - 09:05 PM,13.93,120.54,111.0,2.5,015 km N 43° W of Calatagan (Batangas)
16,27 Feb 2017 - 08:47 PM,15.21,122.34,53.0,2.5,051 km N 16° E of Patnanungan (Quezon)
17,27 Feb 2017 - 08:37 PM,9.35,122.48,2.0,3.0,019 km S 70° W of Basay (Negros Oriental)
18,27 Feb 2017 - 05:01 PM,5.96,126.12,35.0,4.5,054 km S 61° E of Don Marcelino (Davao Occidental)
19,27 Feb 2017 - 08:22 AM,11.07,122.16,14.0,2.7,009 km N 25° W of Valderama (Antique)
20,27 Feb 2017 - 08:03 AM,3.45,126.88,90.0,4.0,270 km S 35° E of Sarangani (Davao Occidental)
21,27 Feb 2017 - 06:07 AM,9.12,122.53,26.0,2.0,034 km S 22° W of Basay (Negros Oriental)
22,26 Feb 2017 - 11:02 PM,13.26,123.84,9.0,2.5,007 km S 57° W of Bacacay (Albay)
23,26 Feb 2017 - 08:37 PM,9.81,125.39,20.0,2.7,004 km N 44° W of San Francisco (Anao-aon) (Surigao Del Norte)
24,26 Feb 2017 - 08:37 PM,12.54,121.93,17.0,2.4,009 km S 86° W of San Andres (Romblon)
25,26 Feb 2017 - 05:45 PM,10.03,125.44,179.0,2.9,015 km N 88° W of San Jose (Dinagat)
26,26 Feb 2017 - 05:27 PM,9.84,125.37,11.0,2.6,009 km N 37° W of San Francisco (Anao-aon) (Surigao Del Norte)
27,26 Feb 2017 - 05:26 PM,8.47,123.09,29.0,2.4,031 km S 64° W of Dipolog City
28,26 Feb 2017 - 08:53 AM,14.19,120.24,48.0,2.2,038 km S 44° W of Mariveles (Bataan)
29,26 Feb 2017 - 08:47 AM,13.54,121.71,12.0,2.9,018 km N 69° W of Boac (Marinduque)
30,26 Feb 2017 - 08:35 AM,17.73,120.95,19.0,2.6,005 km S 28° E of Tineg (Abra)
31,26 Feb 2017 - 06:06 AM,13.56,120.51,53.0,2.7,015 km N 29° E of Paluan (Occidental Mindoro)
32,26 Feb 2017 - 05:27 AM,10.57,126.87,14.0,4.1,107 km N 56° E of Burgos (Surigao del Norte)
33,26 Feb 2017 - 03:43 AM,10.57,126.64,1.0,3.3,087 km N 45° E of Burgos (Surigao del Norte)
34,26 Feb 2017 - 02:57 AM,10.6,127.06,33.0,5.0,123 km N 59° E of Burgos (Surigao del Norte)
35,26 Feb 2017 - 02:41 AM,13.7,120.63,120.0,2.3,015 km S 01° W of Calatagan (Batangas)
36,26 Feb 2017 - 02:04 AM,9.28,126.3,30.0,3.0,012 km S 90° E of Cortes (Surigao del Sur)
37,25 Feb 2017 - 10:04 PM,11.86,124.12,3.0,2.9,011 km S 62° E of Pio V. Corpuz (Limbuhan)(Masbate)
38,25 Feb 2017 - 08:42 PM,13.61,120.61,27.0,1.6,025 km S 06° W of Calatagan (Batangas)
39,25 Feb 2017 - 07:55 PM,10.1,124.83,34.0,2.0,003 km S 08° W of Maasin (Southern Leyte)
40,25 Feb 2017 - 07:10 PM,9.77,121.92,18.0,3.1,053 km N 89° W of Sipalay (Negros Occidental)
41,25 Feb 2017 - 06:57 PM,9.74,121.86,25.0,3.5,060 km S 88° W of Sipalay (Negros Occidental)
42,25 Feb 2017 - 06:01 PM,9.62,125.43,10.0,2.0,003 km N 82° E of Malimono (Surigao del Norte)
43,25 Feb 2017 - 05:43 PM,9.01,126.52,35.0,2.6,027 km N 80° E of Bayabas (Surigao del Sur)
44,25 Feb 2017 - 12:49 PM,15.22,120.23,71.0,2.2,20 km N 71° E of Cabangan (Zambales)
45,25 Feb 2017 - 12:07 PM,9.42,121.93,25.0,2.2,064 km S 77° W of Hinoba-an (Negros Occidental)
46,25 Feb 2017 - 06:48 AM,9.83,125.39,25.0,2.1,006 km N 28° W of San Francisco (Anao-aon) (Surigao Del Norte)
47,25 Feb 2017 - 06:03 AM,13.97,120.44,10.0,2.0,023 km S 58° W of Nasugbu (Batangas)
48,25 Feb 2017 - 05:11 AM,6.29,124.82,3.0,3.5,010 km N 73° E of Lake Sebu (South Cotabato)
49,25 Feb 2017 - 04:21 AM,9.77,125.45,17.0,2.3,004 km S 82 E of San Francisco (Anao-aon) (Surigao Del Norte)
50,25 Feb 2017 - 02:27 AM,6.15,126.83,42.0,4.2,108 km S 23° E of Tarragona (Davao Oriental)
51,25 Feb 2017 - 01:17 AM,10.54,125.78,31.0,2.2,030 km N 48° E of Loreto (Dinagat)
52,24 Feb 2017 - 11:54 PM,6.77,126.87,25.0,2.8,056 km S 57° E of Tarragona (Davao Oriental)
53,24 Feb 2017 - 09:56 PM,12.64,124.39,111.0,3.0,005 km S 32° E of Biri (Northern Samar)
54,24 Feb 2017 - 09:17 PM,9.69,121.81,3.0,3.4,066 km S 83° W of Sipalay (Negros Occidental)
55,24 Feb 2017 - 09:11 PM,8.4,125.48,48.0,2.2,030 km S 71° W of San Luis (Agusan del Sur)
56,24 Feb 2017 - 08:36 PM,9.91,125.39,7.0,2.7,005 km N 41° W of Surigao City
57,24 Feb 2017 - 03:41 PM,9.67,121.84,7.0,2.8,063 km S 81° W of Sipalay (Negros Occidental)
58,24 Feb 2017 - 10:55 AM,13.48,120.55,30.0,2.4,012 km N 48° E of Paluan (Occidental Mindoro)
59,24 Feb 2017 - 10:52 AM,9.77,125.44,31.0,2.5,002 km S 54° E of San Francisco (Anao-aon) (Surigao Del Norte)
60,24 Feb 2017 - 05:51 AM,9.81,125.46,29.0,2.5,005 km N 58° W of Surigao City (Surigao Del Norte)
61,24 Feb 2017 - 04:30 AM,16.44,122.31,19.0,2.5,011 km S 27° E of Dinapigue (Isabela)
62,24 Feb 2017 - 04:30 AM,7.3,126.36,18.0,2.4,023 km S 80° E of Caraga (Davao Oriental)
63,24 Feb 2017 - 03:59 AM,10.93,123.24,5.0,2.5,008 km S 71° W of Cadiz City (Negros Occidental)
64,24 Feb 2017 - 02:31 AM,14.98,119.85,26.0,3.1,025 km N 84° W of San Antonio (Zambales)
65,24 Feb 2017 - 12:25 AM,9.05,125.66,15.0,2.3,008 km N 00° E of Remedios Romualdez (Agusan Del Norte)
66,23 Feb 2017 - 11:19 PM,19.04,121.31,7.0,2.1,031 km S 31° W of Calayan (Cagayan)
67,23 Feb 2017 - 11:14 PM,10.54,125.46,26.0,2.0,023 km N 33° W of Loreto (Dinagat)
68,23 Feb 2017 - 07:17 PM,7.02,125.55,4.0,4.0,008 km S 57° W of Davao City (Davao del Sur)
69,23 Feb 2017 - 06:07 PM,9.72,126.42,26.0,2.3,030 km S 77° E of General Luna (Surigao Del Norte)
70,23 Feb 2017 - 03:38 PM,9.59,125.3,31.0,2.4,017 km S 10° W of Malimono (Surigao Del Norte)
71,23 Feb 2017 - 01:40 PM,11.31,126.02,12.0,2.3,042 km N 55° E of Mercedes (Eastern Samar)
72,23 Feb 2017 - 01:16 PM,7.17,125.57,5.0,3.0,012 km N 21° W of Davao City (Davao del Sur)
73,23 Feb 2017 - 11:06 AM,5.44,124.58,6.0,3.5,061 km S 04° W of Kiamba (Sarangani)
74,23 Feb 2017 - 09:50 AM,7.11,125.58,14.0,4.7,009 km N 42° W of Davao City (Davao del Sur)
75,23 Feb 2017 - 07:36 AM,7.73,121.4,52.0,3.8,080 km N 88° W of Siocon (Zamboanga Del Norte)
76,23 Feb 2017 - 04:51 AM,8.27,127.18,35.0,3.0,088 km N 74° E of Lingig (Surigao Del Sur)
77,22 Feb 2017 - 11:02 PM,15.19,119.61,32.0,2.4,042 km S 68° W of Iba (Zambales)
78,22 Feb 2017 - 11:02 PM,9.38,125.53,1.0,3.1,011 km S 29° W of Alegria (Surigao del Norte)
79,22 Feb 2017 - 08:52 PM,9.98,126.06,5.0,2.7,005 km S 13° W of Burgos (Surigao del Norte)
80,22 Feb 2017 - 05:09 PM,10.2,125.51,25.0,3.4,002 km N 83° W of Libjo (Albor) (Surigao Del Norte)
81,22 Feb 2017 - 01:31 PM,4.16,127.6,56.0,4.7,275 km S 59° E of Sarangani (Davao Occidental)
82,22 Feb 2017 - 12:30 PM,18.98,121.41,110.0,2.7,033 km S 09° W of Calayan (Cagayan)
83,22 Feb 2017 - 09:14 AM,18.78,121.56,79.0,2.3,042 km N 33° E of Pamplona (Cagayan)
84,22 Feb 2017 - 03:51 AM,15.38,119.92,52.0,2.0,007 km S 17° E of Palauig (Zambales)
85,21 Feb 2017 - 02:02 AM,13.85,120.52,85.0,2.0,012 km N 79° W of Calatagan (Batangas)
86,21 Feb 2017 - 09:53 PM,9.93,126.35,4.0,3.0,027 km N 53° E of General Luna (Surigao Del Norte)
87,21 Feb 2017 - 07:50 PM,5.28,126.32,10.0,3.6,096 km S 80° E of Sarangani (Davao Occidental)
88,21 Feb 2017 - 06:07 PM,13.66,120.63,122.0,2.3,019 km S 02° W of Calatagan (Batangas)
89,21 Feb 2017 - 05:22 PM,9.89,123.95,15.0,2.7,003 km N 00° of San Isidro (Bohol)
90,21 Feb 2017 - 09:26 AM,10.01,125.41,33.0,2.9,018 km S 86° W of San Jose (Dinagat)
91,21 Feb 2017 - 08:20 AM,19.08,121.14,11.0,2.5,041 km S 57° W of Calayan (Cagayan)
92,21 Feb 2017 - 07:35 AM,19.95,121.8,31.0,3.2,044 km S 09° W of Sabtang (Batanes)
93,21 Feb 2017 - 02:43 AM,13.58,120.53,42.0,1.9,019 km N 19° E of Paluan (Occidental Mindoro)
94,21 Feb 2017 - 02:01 AM,11.59,125.52,17.0,2.5,010 km S 79° E of Borongan (Eastern Samar)
95,21 Feb 2017 - 01:41 AM,19.89,121.9,19.0,2.5,049 km S 04° E of Sabtang (Batanes)
96,21 Feb 2017 - 12:44 AM,15.45,119.9,22.0,2.1,002 km N 06° W of Palauig (Zambales)
97,21 Feb 2017 - 12:17 AM,10.15,124.84,1.0,2.7,002 km N 08° W of Maasin (Southern Leyte)
98,20 Feb 2017 - 11:48 PM,17.83,120.86,20.0,2.8,010 km N 48° W of Tineg (Abra)
99,20 Feb 2017 - 11:43 PM,13.35,121.15,5.0,3.1,005 km S 49° W of Calapan City (Oriental Mindoro)
100,20 Feb 2017 - 10:57 PM,6.75,126.63,35.0,2.8,038 km S 32° E of Tarragona (Davao Oriental)
101,20 Feb 2017 - 06:06 PM,13.58,120.71,92.0,2.5,015 km N 08° W of Abra De Ilog (Occidental Mindoro)
102,20 Feb 2017 - 03:42 PM,9.94,126.11,12.0,3.3,009 km S 25° E of Burgos (Surigao Del Norte)
103,20 Feb 2017 - 02:19 PM,9.49,122.47,15.0,2.2,008 km S 18° W of Hinoba-an (Negros Occidental)
104,20 Feb 2017 - 12:44 PM,10.23,125.52,106.0,2.8,016 km S 22° W of Loreto (Dinagat)
105,20 Feb 2017 - 02:36 AM,13.61,120.64,6.0,2.2,025 km S 02° E of Calatagan (Batangas)
106,20 Feb 2017 - 01:53 AM,20.35,121.89,77.0,2.5,002 km N 60° E of Sabtang (Batanes)
107,20 Feb 2017 - 01:21 AM,10.19,126.15,7.0,2.7,020 km N 24° E of Burgos (Surigao Del Norte)
108,19 Feb 2017 - 11:31 PM,5.85,124.09,551.0,4.6,043 km S 16° W of Palimbang (Sultan Kudarat)
109,19 Feb 2017 - 11:29 PM,10.26,125.48,33.0,2.5,028 km N 21° W of San Jose (Dinagat)
110,19 Feb 2017 - 08:49 PM,13.82,122.61,23.0,2.0,017 km N 59° E of Buenavista (Quezon)
111,19 Feb 2017 - 08:02 PM,10.15,125.48,30.0,2.0,008 km S 49° W of Libjo (Surigao Del Norte)
112,19 Feb 2017 - 10:58 AM,13.7,120.62,122.0,3.1,014 km S 05° W of Calatagan (Batangas)
113,19 Feb 2017 - 07:36 AM,9.75,125.35,9.0,3.0,017 km S 73° W of Surigao City (Surigao Del Norte)
114,19 Feb 2017 - 06:30 AM,8.46,125.73,63.0,2.4,007 km N 78° W of Talacogon (Agusan del Sur)
115,19 Feb 2017 - 03:10 AM,9.95,126.07,21.0,2.9,007 km S 01° W of Burgos (Surigao del Norte)
116,19 Feb 2017 - 02:53 AM,10.59,126.86,18.0,2.8,106 km N 54° E of Burgos (Surigao del Norte)
117,19 Feb 2017 - 02:11 AM,9.86,125.44,31.0,2.5,010 km N 38° W of Surigao City (Surigao del Norte)
118,19 Feb 2017 - 12:54 AM,10.59,126.92,26.0,3.4,112 km N 56° E of Burgos (Surigao del Norte)
119,19 Feb 2017 - 12:13 AM,12.56,125.13,15.0,3.2,054 km N 83° E of Catarman (Northern Samar)
120,18 Feb 2017 - 11:46 PM,8.78,122.7,19.0,2.4,048 km S 49° W of Siaton (Negros Oriental)
121,18 Feb 2017 - 10:54 PM,9.86,124.16,3.0,2.2,009 km S 53° E of Sagbayan (Bohol)
122,18 Feb 2017 - 07:47 PM,13.64,122.79,11.0,2.6,020 km S 02° E of Ragay (Camarines Sur)
123,18 Feb 2017 - 07:18 PM,10.23,125.6,34.0,2.7,051 km N 13° E of Surigao City (Surigao del Norte)
124,18 Feb 2017 - 06:38 PM,9.73,125.51,22.0,2.7,006 km S 14° E of Surigao City (Surigao del Norte)
125,18 Feb 2017 - 05:50 PM,10.14,125.46,16.0,2.7,028 km S 28° W of Loreto (Dinagat)
126,18 Feb 2017 - 03:01 PM,10.59,126.85,26.0,3.7,106 km N 53° E of Burgos (Surigao Del Norte)
127,18 Feb 2017 - 07:35 AM,19.28,121.75,29.0,3.1,030 km N 90° E of Calayan (Cagayan)
